,heading,url,rent,date posted,beds,sqft
7478247745,"Gorgeous Courtyard 1 Bed, Heat Included, No Pets, 6/1,",https://chicago.craigslist.org/chc/apa/d/chicago-gorgeous-courtyard-bed-heat/7478247745.html,1499,2022-05-01 13:29,1,0
7478245339,1 bed VINTAGE lovely - HT/Wtr Inc - Cat ok,https://chicago.craigslist.org/nch/apa/d/chicago-bed-vintage-lovely-ht-wtr-inc/7478245339.html,1200,2022-05-01 13:24,1,0
7478244851,Logan Square Refreshed 1 Bed 1 Bath 4 Min Walk from California CTA,https://chicago.craigslist.org/chc/apa/d/chicago-logan-square-refreshed-bed-bath/7478244851.html,1375,2022-05-01 13:22,1,600
7478237752,2 Bedroom Apartment Sublease,https://chicago.craigslist.org/chc/apa/d/chicago-bedroom-apartment-sublease/7478237752.html,2800,2022-05-01 13:06,2,0
7478233849,Newly renovated 3 Bedroom,https://chicago.craigslist.org/sox/apa/d/matteson-newly-renovated-bedroom/7478233849.html,1500,2022-05-01 12:57,3,0
7478232584,1 bedroom apartment for rent,https://chicago.craigslist.org/wcl/apa/d/arlington-heights-bedroom-apartment-for/7478232584.html,1500,2022-05-01 12:54,1,850
7478232131,Privately Owned Condo Quality Spacious 2BD.,https://chicago.craigslist.org/chc/apa/d/chicago-privately-owned-condo-quality/7478232131.html,2150,2022-05-01 12:53,2,0
7478231719,Rehabbed Studio With ALL UTILITIES INCLUDED! Steps To Red Line!,https://chicago.craigslist.org/chc/apa/d/chicago-rehabbed-studio-with-all/7478231719.html,975,2022-05-01 12:52,0,0
7478231095,Jr One Bedroom! New construction loft-style building!,https://chicago.craigslist.org/chc/apa/d/chicago-jr-one-bedroom-new-construction/7478231095.html,1962,2022-05-01 12:50,1,0
7478230172,Premier Lincoln Park Upgraded High-Rise 1BD With Granite & Stainless!,https://chicago.craigslist.org/chc/apa/d/chicago-premier-lincoln-park-upgraded/7478230172.html,2515,2022-05-01 12:48,1,0
7478229455,Studio With Floor To Ceiling Windows! Steps To Old Town!,https://chicago.craigslist.org/chc/apa/d/chicago-studio-with-floor-to-ceiling/7478229455.html,1989,2022-05-01 12:47,0,0
7478229077,Superior Building! Superior location! Great Price! Two Bed/ Two Bath!,https://chicago.craigslist.org/chc/apa/d/chicago-superior-building-superior/7478229077.html,3519,2022-05-01 12:46,2,0
7478227251,Affordable Lincoln Square Location! Tons of space!,https://chicago.craigslist.org/chc/apa/d/chicago-affordable-lincoln-square/7478227251.html,1295,2022-05-01 12:42,1,0
7478226945,In Unit Laundry! Stainless steel kitchen!,https://chicago.craigslist.org/chc/apa/d/chicago-in-unit-laundry-stainless-steel/7478226945.html,1225,2022-05-01 12:41,0,0
7478226530,LARGE Studio In Bryn Mawr Historic District! HEAT & COOKING GAS INCL!,https://chicago.craigslist.org/chc/apa/d/chicago-large-studio-in-bryn-mawr/7478226530.html,1027,2022-05-01 12:40,0,0
7478225794,Wicker Park Garden Two Bed! Hot Division and Damen Location!,https://chicago.craigslist.org/chc/apa/d/chicago-wicker-park-garden-two-bed-hot/7478225794.html,1395,2022-05-01 12:38,2,800
7478224920,Logan Square 1 bdrm $1350/mo,https://chicago.craigslist.org/chc/apa/d/chicago-logan-square-bdrm-1350-mo/7478224920.html,1350,2022-05-01 12:36,1,0
7478223742,Large Jr. Studio Streeterville - Close to NU,https://chicago.craigslist.org/chc/apa/d/chicago-large-jr-studio-streeterville/7478223742.html,1950,2022-05-01 12:33,1,650
7478222211,"2 BR, 1 BA UPDATED, GRANITE COUNTERTOP",https://chicago.craigslist.org/chc/apa/d/chicago-br-ba-updated-granite-countertop/7478222211.html,1250,2022-05-01 12:30,2,1000
7478221734,"LAKEFRONT APARTMENT/COTTAGE on Long Lake, FREE LAUNDRY/Fireplace!",https://chicago.craigslist.org/nwc/apa/d/round-lake-lakefront-apartment-cottage/7478221734.html,1000,2022-05-01 12:29,1,600
7478220723,Big 3 bed 2 bath rehabbed unit in prime Lakeview! Near El!,https://chicago.craigslist.org/chc/apa/d/chicago-big-bed-bath-rehabbed-unit-in/7478220723.html,2500,2022-05-01 12:27,3,1300
7478219357,Charming 1 bed/1 bath beside the lake (846 W Montrose Ave),https://chicago.craigslist.org/chc/apa/d/chicago-charming-bed-bath-beside-the/7478219357.html,1050,2022-05-01 12:23,1,0
7478216223,Renovated Irving Park Duplex - 4BR/2BA - In-unit Laundry & AC!,https://chicago.craigslist.org/chc/apa/d/chicago-renovated-irving-park-duplex/7478216223.html,2850,2022-05-01 12:16,4,1800
7478207928,2 bed Apartment,https://chicago.craigslist.org/sox/apa/d/chicago-bed-apartment/7478207928.html,950,2022-05-01 11:57,2,0
7478206165,Tranquil 3 bedroom,https://chicago.craigslist.org/chc/apa/d/chicago-tranquil-bedroom/7478206165.html,2500,2022-05-01 11:52,3,1500
7478205193,1 bedroom apartment with balcony for rent,https://chicago.craigslist.org/wcl/apa/d/aurora-bedroom-apartment-with-balcony/7478205193.html,875,2022-05-01 11:50,1,0
7478204944,Spacious Studio 400 N. LaSalle,https://chicago.craigslist.org/chc/apa/d/chicago-spacious-studio-400-lasalle/7478204944.html,1550,2022-05-01 11:49,0,534
7478203941,"Huge 2 bed/1 bath w/ tons of space, sun, in-unit laundry, free heat",https://chicago.craigslist.org/nch/apa/d/evanston-huge-bed-bath-tons-of-space/7478203941.html,1750,2022-05-01 11:47,2,0
7478195541,"Updated 1 bed w/ dishwasher, free heat, cooking gas, cat okay",https://chicago.craigslist.org/chc/apa/d/chicago-updated-bed-dishwasher-free/7478195541.html,1145,2022-05-01 11:27,1,0
7478192225,Beautiful Townhouse for Rent,https://chicago.craigslist.org/nch/apa/d/palatine-beautiful-townhouse-for-rent/7478192225.html,2250,2022-05-01 11:19,3,1650
7478191136,"Very sunny studio w/ laundry on site, free heat and cooking gas",https://chicago.craigslist.org/chc/apa/d/chicago-very-sunny-studio-laundry-on/7478191136.html,895,2022-05-01 11:16,0,0
7478190285,"Walk to the train! Sunny 2 bed w/ free heat, pet-friendly",https://chicago.craigslist.org/chc/apa/d/chicago-walk-to-the-train-sunny-bed/7478190285.html,1545,2022-05-01 11:14,2,0
7478189597,"2 bed w/ eat-in kitchen, central a/c, dishwasher, outdoor space",https://chicago.craigslist.org/chc/apa/d/chicago-bed-eat-in-kitchen-central-c/7478189597.html,1475,2022-05-01 11:13,2,0
7478188550,Renovated Garden Logan Square 1 Bed w/HWF|AC|DW|Pets Ok|Blue Line!!,https://chicago.craigslist.org/chc/apa/d/chicago-renovated-garden-logan-square/7478188550.html,1550,2022-05-01 11:10,1,0
7478187901,Logan Garden 2 Bed on the SQ! HWF|Pets Ok|BIG Living Room|EZ Parking!,https://chicago.craigslist.org/chc/apa/d/chicago-logan-garden-bed-on-the-sq/7478187901.html,1395,2022-05-01 11:09,2,950
7478187307,Ground Floor Logan Square 1 Bed by Parsons w/HWF|Cats ok|Gr8 Closets!,https://chicago.craigslist.org/chc/apa/d/chicago-ground-floor-logan-square-bed/7478187307.html,1125,2022-05-01 11:07,1,0
7478186706,"Charming Andersonvilleâ—„ Furnished Garden apt , large 1 bedroom",https://chicago.craigslist.org/chc/apa/d/chicago-charming-andersonville/7478186706.html,1450,2022-05-01 11:06,1,925
7478182724,2 bed 1 bath housing,https://chicago.craigslist.org/nwc/apa/d/crystal-lake-bed-bath-housing/7478182724.html,1300,2022-05-01 10:56,2,975
7478182570,LARGE WASHINGTON PARK CONDO LISTED NOW { OFF STREET PARKING },https://chicago.craigslist.org/sox/apa/d/chicago-large-washington-park-condo/7478182570.html,1400,2022-05-01 10:56,2,0
7478181819,Big Logan Square Studio w/Eat in Kitchen|HWF|Cats ok|CTA|No Deposit!,https://chicago.craigslist.org/chc/apa/d/chicago-big-logan-square-studio-eat-in/7478181819.html,995,2022-05-01 10:54,0,0
7478178319,"LINCOLN PARK, DEPAUL,  IMMEDIATE  JUNE, JULY, 2 BA, GRANITE,  W/D",https://chicago.craigslist.org/chc/apa/d/chicago-lincoln-park-depaul-immediate/7478178319.html,3200,2022-05-01 10:45,4,1600
7478172233,Custom Design Townhouse/Condo for rent 2 bdr With Heated Garage,https://chicago.craigslist.org/nwc/apa/d/barrington-custom-design-townhouse/7478172233.html,1695,2022-05-01 10:30,2,1000
7478166914,"Gorgeous 2 bedroom in River West with hw floors, w.d, & ss appliance",https://chicago.craigslist.org/chc/apa/d/chicago-gorgeous-bedroom-in-river-west/7478166914.html,3400,2022-05-01 10:17,2,0
7478166561,"Amazing studio with gym, yoga rm, pool, sundeck, bbq grill",https://chicago.craigslist.org/chc/apa/d/chicago-amazing-studio-with-gym-yoga-rm/7478166561.html,1630,2022-05-01 10:16,0,0
7478166236,"1 bed with pool, sundeck with bbq grills, 24hr doorman, gym",https://chicago.craigslist.org/chc/apa/d/chicago-bed-with-pool-sundeck-with-bbq/7478166236.html,1750,2022-05-01 10:15,1,0
7478165982,Fabulous renovated unit in Old Town with w/d in unit and huge pool,https://chicago.craigslist.org/chc/apa/d/chicago-fabulous-renovated-unit-in-old/7478165982.html,1920,2022-05-01 10:14,1,0
7478165731,"Gorgeous 2bed-doorman, gym, heated pool & sundeck, dry cleaners",https://chicago.craigslist.org/chc/apa/d/chicago-gorgeous-2bed-doorman-gym/7478165731.html,3030,2022-05-01 10:14,2,0
7478165473,Amazing studio in Fulton Market with w/d in unit and ss appliances,https://chicago.craigslist.org/chc/apa/d/chicago-amazing-studio-in-fulton-market/7478165473.html,1650,2022-05-01 10:13,0,0
7478165119,1Bed in West Loop with 100 sq ft patio and w/d in unit,https://chicago.craigslist.org/chc/apa/d/chicago-1bed-in-west-loop-with-100-sq/7478165119.html,2400,2022-05-01 10:12,1,0
7478164740,"Pet friendly unit with 24hr gym, sundeck, granite counters",https://chicago.craigslist.org/chc/apa/d/chicago-pet-friendly-unit-with-24hr-gym/7478164740.html,1690,2022-05-01 10:11,1,0
7478164400,"Spacious 2 Bed-24hr doorman, huge gym, indoor pool & jacuzzi, sundeck",https://chicago.craigslist.org/chc/apa/d/chicago-spacious-bed-24hr-doorman-huge/7478164400.html,2520,2022-05-01 10:10,2,0
7478164082,Studio with fabulous bldg amenities and pets allowed,https://chicago.craigslist.org/chc/apa/d/chicago-studio-with-fabulous-bldg/7478164082.html,1500,2022-05-01 10:10,0,0
7478163209,Amazing 1bed in South Loop-w/d in unit and hw floors,https://chicago.craigslist.org/chc/apa/d/chicago-amazing-1bed-in-south-loop-d-in/7478163209.html,1950,2022-05-01 10:07,1,0
7478162821,"Awesome 2bed with w/d, h/w floors, gym, terrace w grills & fire pit",https://chicago.craigslist.org/chc/apa/d/chicago-awesome-2bed-with-d-w-floors/7478162821.html,2815,2022-05-01 10:07,2,0
7478162552,Fabulous unit in the heart of West Loop with wd and hw floors,https://chicago.craigslist.org/chc/apa/d/chicago-fabulous-unit-in-the-heart-of/7478162552.html,1900,2022-05-01 10:06,1,0
7478162267,Fabulous 2 bed in the heart of West Loop with wd and hw floors,https://chicago.craigslist.org/chc/apa/d/chicago-fabulous-bed-in-the-heart-of/7478162267.html,3300,2022-05-01 10:05,2,0
7478161942,"Beautiful 1bed in west loop with in unit w/d, hw floors, ss appliances",https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-1bed-in-west-loop/7478161942.html,2190,2022-05-01 10:04,1,0
7478161719,"1 Bed with w/d in unit, hw floors, and ss appliance",https://chicago.craigslist.org/chc/apa/d/chicago-bed-with-d-in-unit-hw-floors/7478161719.html,2200,2022-05-01 10:04,1,0
7478161688,Large 2 bedroom in Rogers Park near the lake!!!,https://chicago.craigslist.org/chc/apa/d/chicago-large-bedroom-in-rogers-park/7478161688.html,1325,2022-05-01 10:04,2,0
7478161487,Wonderfully Rehabbed Edgewater Studio! New Kitchen!,https://chicago.craigslist.org/chc/apa/d/chicago-wonderfully-rehabbed-edgewater/7478161487.html,1300,2022-05-01 10:03,0,0
7478161463,"Gorgeous 1 bed w w/d in unit, gym, pool and sundeck w bbq grills",https://chicago.craigslist.org/chc/apa/d/chicago-gorgeous-bed-w-in-unit-gym-pool/7478161463.html,2100,2022-05-01 10:03,1,0
7478161243,Modern Edgewater One bedroom. Most Small pets ok!,https://chicago.craigslist.org/chc/apa/d/chicago-modern-edgewater-one-bedroom/7478161243.html,1395,2022-05-01 10:03,1,0
7478161022,Large Studio SUPER CLOSE to the lake!!!,https://chicago.craigslist.org/chc/apa/d/chicago-large-studio-super-close-to-the/7478161022.html,950,2022-05-01 10:02,0,0
7478160995,"2 bed in river north with w/d in unit, private balcony, & ss appli",https://chicago.craigslist.org/chc/apa/d/chicago-bed-in-river-north-with-d-in/7478160995.html,3600,2022-05-01 10:02,2,0
7478160786,Wonderfully Rehabbed Edgewater One bedroom! New Kitchen!,https://chicago.craigslist.org/chc/apa/d/chicago-wonderfully-rehabbed-edgewater/7478160786.html,1750,2022-05-01 10:02,1,0
7478160417,"Amazing 2 Bed-wd in unit, ss appliances, pet friendly",https://chicago.craigslist.org/chc/apa/d/chicago-amazing-bed-wd-in-unit-ss/7478160417.html,3300,2022-05-01 10:01,2,0
7478160042,"awesome 2 bed in west loop with in unit w/d, hw floors, ss appliances",https://chicago.craigslist.org/chc/apa/d/chicago-awesome-bed-in-west-loop-with/7478160042.html,3200,2022-05-01 10:00,2,0
7478159769,Amazing 1 bed in River North with w/d in unit and walk in closets,https://chicago.craigslist.org/chc/apa/d/chicago-amazing-bed-in-river-north-with/7478159769.html,2400,2022-05-01 09:59,1,0
7478159490,"Beautiful 2 bedroom in Old Town with private balcony, w/d, hw floors",https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-bedroom-in-old-town/7478159490.html,3600,2022-05-01 09:59,2,0
7478159183,"Terrific unit with washer/dryer, hw floors, and onsite fitness center",https://chicago.craigslist.org/chc/apa/d/chicago-terrific-unit-with-washer-dryer/7478159183.html,1920,2022-05-01 09:58,1,0
7478158926,"Gorgeous unit w w/d in unit, gym, pool and sundeck w bbq grills",https://chicago.craigslist.org/chc/apa/d/chicago-gorgeous-unit-w-in-unit-gym/7478158926.html,1900,2022-05-01 09:57,1,0
7478158635,"Beautiful unit in west loop with in unit w/d, hw floors, ss appliances",https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-unit-in-west-loop/7478158635.html,1900,2022-05-01 09:56,1,0
7478154982,For Rent,https://chicago.craigslist.org/chc/apa/d/chicago-for-rent/7478154982.html,1500,2022-05-01 09:47,3,1800
7478145371,For Rent,https://chicago.craigslist.org/chc/apa/d/chicago-for-rent/7478145371.html,1500,2022-05-01 09:20,3,1800
7478144482,EVANSTON SMAILL 1 BED 1 BATH SECTION 8 VOUCHER UNIT AVAL,https://chicago.craigslist.org/nch/apa/d/evanston-evanston-smaill-bed-bath/7478144482.html,1600,2022-05-01 09:18,1,500
7478142746,Spectacular Pristine Apartment - Central Heat and A/C Included!,https://chicago.craigslist.org/chc/apa/d/chicago-spectacular-pristine-apartment/7478142746.html,1450,2022-05-01 09:12,1,825
7478137217,"Astounding Studio, 1 Bath in Lincoln Park, Available: 5/1/2022",https://chicago.craigslist.org/chc/apa/d/chicago-astounding-studio-bath-in/7478137217.html,1375,2022-05-01 08:56,0,300
7478130025,"Drop Dead Gorgeous 2 Bedroom, 1 Bath in Albany Park, Available: 6/1/2022",https://chicago.craigslist.org/chc/apa/d/chicago-drop-dead-gorgeous-bedroom-bath/7478130025.html,1900,2022-05-01 08:33,2,1350
7478128610,"Irving Park ,1 bedroom",https://chicago.craigslist.org/chc/apa/d/chicago-irving-park-bedroom/7478128610.html,1050,2022-05-01 08:29,1,0
7478124427,"1br near I-55, Orange Train Line, Mariano's & Downtown",https://chicago.craigslist.org/chc/apa/d/chicago-1br-near-55-orange-train-line/7478124427.html,1000,2022-05-01 08:13,1,500
7478111908,"Move In June 1st, Two Bedroom",https://chicago.craigslist.org/nch/apa/d/move-in-june-1st-two-bedroom/7478111908.html,1700,2022-05-01 07:20,2,1350
7478105674,Updated Kitchen & Bath! Large Open Studio! Heat & Gas Included!,https://chicago.craigslist.org/chc/apa/d/chicago-updated-kitchen-bath-large-open/7478105674.html,950,2022-05-01 06:43,0,0
7478066954,Coach House 2 Bedroom,https://chicago.craigslist.org/chc/apa/d/chicago-coach-house-bedroom/7478066954.html,1200,2022-04-30 22:35,2,800
7478063739,Prime Lincoln Park Location Close to the Lake and Park,https://chicago.craigslist.org/chc/apa/d/chicago-prime-lincoln-park-location/7478063739.html,1875,2022-04-30 22:14,1,0
7478062069,Northbrook 3 BR 2 BA House for rent,https://chicago.craigslist.org/nch/apa/d/glencoe-northbrook-br-ba-house-for-rent/7478062069.html,2750,2022-04-30 22:04,3,0
7478061084,"3 BED, 1 BATH NEW REMODEL",https://chicago.craigslist.org/chc/apa/d/chicago-bed-bath-new-remodel/7478061084.html,1800,2022-04-30 21:58,3,1000
7478050787,Luxury One Bed in Historic Synagogue - Wow Amenities,https://chicago.craigslist.org/chc/apa/d/chicago-luxury-one-bed-in-historic/7478050787.html,1750,2022-04-30 21:04,1,640
7478040072,HYDE PK 1 BDRM CONDO W/LAKE VIEWS,https://chicago.craigslist.org/chc/apa/d/chicago-hyde-pk-bdrm-condo-lake-views/7478040072.html,1500,2022-04-30 20:15,1,0
7478035604,Townhouse for Rent,https://chicago.craigslist.org/nwc/apa/d/aurora-townhouse-for-rent/7478035604.html,1395,2022-04-30 19:58,3,1800
7478027553,"Maplewood/172th,Updated,FinishedBasement,HugeFencedYard,ByHwy80/94",https://chicago.craigslist.org/nwi/apa/d/hammond-maplewood/7478027553.html,1595,2022-04-30 19:27,3,1800
7478023240,Fabulous 2B townhouse in Prime Lincoln Park Location!,https://chicago.craigslist.org/chc/apa/d/chicago-fabulous-2b-townhouse-in-prime/7478023240.html,3300,2022-04-30 19:12,2,1250
7478021835,Updated 1 Bed/1 Bath in Highland Park,https://chicago.craigslist.org/nch/apa/d/highland-park-updated-bed-bath-in/7478021835.html,1515,2022-04-30 19:07,1,700
7478020217,Nice Bi-Level Home for Rent,https://chicago.craigslist.org/nch/apa/d/streamwood-nice-bi-level-home-for-rent/7478020217.html,1750,2022-04-30 19:01,3,1500
7478016823,"BIG Studio/1bath gym, elevator, dogs/cats, CTA Red line and LAKE",https://chicago.craigslist.org/chc/apa/d/chicago-big-studio-1bath-gym-elevator/7478016823.html,995,2022-04-30 18:50,0,0
7478012404,"Great 1 Bed, Top Floor, Small Deck, Pets OK, AC",https://chicago.craigslist.org/chc/apa/d/chicago-great-bed-top-floor-small-deck/7478012404.html,1495,2022-04-30 18:36,1,0
7478010954,Original Bucktown Coach house,https://chicago.craigslist.org/chc/apa/d/chicago-original-bucktown-coach-house/7478010954.html,5500,2022-04-30 18:31,2,2000
7478007837,ICO/IIT - 3BR 2BA Windowed Wonder,https://chicago.craigslist.org/chc/apa/d/chicago-ico-iit-3br-2ba-windowed-wonder/7478007837.html,2675,2022-04-30 18:21,3,1375
7478005444,"2 bedroom Apt, DeKalb - heat,water, parking incld -June 15th, 2022",https://chicago.craigslist.org/wcl/apa/d/dekalb-bedroom-apt-dekalb-heatwater/7478005444.html,700,2022-04-30 18:14,2,840
7477997988,Spacious One Bedroom Plus Den Apt. A Must See! West Town/Ukranian Vlg,https://chicago.craigslist.org/chc/apa/d/spacious-one-bedroom-plus-den-apt-must/7477997988.html,1075,2022-04-30 17:52,1,1075
7477982103,2 bed UPDATED Kitch-Bath-U ONLY PAY ELEC-Parking!,https://chicago.craigslist.org/nch/apa/d/chicago-bed-updated-kitch-bath-only-pay/7477982103.html,1375,2022-04-30 17:06,2,0
7477979461,2bed/1bath ..2nd floor apt in quiet 6 unit brick bldg,https://chicago.craigslist.org/nwc/apa/d/des-plaines-2bed-1bath-2nd-floor-apt-in/7477979461.html,1350,2022-04-30 17:00,2,900
7477977290,1 bed + office/den or cozy 2 bed - Bell School District,https://chicago.craigslist.org/chc/apa/d/chicago-bed-office-den-or-cozy-bed-bell/7477977290.html,1620,2022-04-30 16:54,2,0
7477974368,WOW ON WELLINGTON! 2Bed/2Bath For Rent,https://chicago.craigslist.org/chc/apa/d/chicago-wow-on-wellington-2bed-2bath/7477974368.html,3450,2022-04-30 16:46,2,0
7477970988,LG 2 Bedroom AT THE LAKE w  Views of Lake Michigan & Tobey Prinz Beach,https://chicago.craigslist.org/chc/apa/d/chicago-lg-bedroom-at-the-lake-views-of/7477970988.html,1895,2022-04-30 16:37,2,1000
7477966113,Sunny Condo-Quality 2Bed High 1st Floor /Garage Parking Included,https://chicago.craigslist.org/chc/apa/d/chicago-sunny-condo-quality-2bed-high/7477966113.html,1595,2022-04-30 16:25,2,1200
7477957665,Great 3 bed / 2 bath! We Love Pets! Ask about our Pet Policy,https://chicago.craigslist.org/nwc/apa/d/glen-ellyn-great-bed-bath-we-love-pets/7477957665.html,2245,2022-04-30 16:05,3,1176
7477942247,"$1,800 / 2br - 1 bath apt for rent - Ashland Ave & Cortez",https://chicago.craigslist.org/chc/apa/d/chicago-br-bath-apt-for-rent-ashland/7477942247.html,1800,2022-04-30 15:28,2,1000
7477936672,2 BR 1.5 BA Townhouse with Garage,https://chicago.craigslist.org/nwc/apa/d/barrington-br-15-ba-townhouse-with/7477936672.html,1650,2022-04-30 15:15,2,1100
7477931612,Lake View 2br Apt For Rent!,https://chicago.craigslist.org/chc/apa/d/chicago-lake-view-2br-apt-for-rent/7477931612.html,1950,2022-04-30 15:03,2,0
7477927822,Rehabbed 2 Bed w. New Kitchen and Bathroom in Lincoln Park! ***,https://chicago.craigslist.org/chc/apa/d/chicago-rehabbed-bed-new-kitchen-and/7477927822.html,1795,2022-04-30 14:56,2,0
7477920119,Huge 3 Bed / 1.5 BA in Ukranian Village!!,https://chicago.craigslist.org/chc/apa/d/chicago-huge-bed-15-ba-in-ukranian/7477920119.html,2250,2022-04-30 14:38,3,1300
7477918481,Looking for the ideal 2 bed / 2 bath? Check out Residences at Lakeside!,https://chicago.craigslist.org/nwc/apa/d/glen-ellyn-looking-for-the-ideal-bed/7477918481.html,1840,2022-04-30 14:35,2,1042
7477917043,"""Like A Great Vintage Wine""",https://chicago.craigslist.org/wcl/apa/d/like-great-vintage-wine/7477917043.html,2100,2022-04-30 14:32,3,0
7477916102,Clean brick 6-Flat - 2 Bedroom Apartment Available.,https://chicago.craigslist.org/wcl/apa/d/oak-park-clean-brick-flat-bedroom/7477916102.html,1500,2022-04-30 14:30,2,0
7477915282,HIGH END 1 BEDROOM APARTMENT,https://chicago.craigslist.org/wcl/apa/d/high-end-bedroom-apartment/7477915282.html,1200,2022-04-30 14:28,1,0
7477914349,Impressive modren airy 1bedroom apt open-plan w- alot style w/dry AC,https://chicago.craigslist.org/chc/apa/d/chicago-impressive-modren-airy-1bedroom/7477914349.html,1350,2022-04-30 14:26,1,950
7477902803,"SPACIOUS 3BD/3BA, 6/1, PARKING INCL (14-month lease or 2-month suble)",https://chicago.craigslist.org/chc/apa/d/chicago-spacious-3bd-3ba-1-parking-incl/7477902803.html,3505,2022-04-30 14:02,3,1300
7477902602,Vintage Garden Apartment in the heart of Lincoln Park,https://chicago.craigslist.org/chc/apa/d/vintage-garden-apartment-in-the-heart/7477902602.html,1100,2022-04-30 14:01,1,600
7477888824,2 BEDROOM EVERYTHING BRAND NEW NO SECURITY DEPOSIT ERIE & MENARD,https://chicago.craigslist.org/wcl/apa/d/oak-park-bedroom-everything-brand-new/7477888824.html,1300,2022-04-30 13:32,2,0
7477884355,"LARGE Studio/1bath, in-unit laundry, gym, CTA Red, Lake, Loyola Un.",https://chicago.craigslist.org/chc/apa/d/chicago-large-studio-1bath-in-unit/7477884355.html,1270,2022-04-30 13:23,0,0
